Year,ANIMAL_TYPE,breed,cnt,rnk
2023,CAT,DOMESTIC SHORTHAIR,13129,1
2023,CAT,DOMESTIC MEDIUMHAIR,1767,2
2023,CAT,DOMESTIC LONGHAIR,1149,3
2023,CAT,SIAMESE,297,4
2023,CAT,RAGDOLL,176,5
2023,CAT,MAINE COON,158,6
2023,CAT,BENGAL,150,7
2023,CAT,PERSIAN,134,8
2023,CAT,BRITISH SHORTHAIR,129,9
2023,CAT,RUSSIAN BLUE,111,10
2023,CAT,SCOTTISH FOLD,94,11
2023,CAT,AMERICAN SHORTHAIR,81,12
2023,CAT,HIMALAYAN,55,13
2023,CAT,BOMBAY,37,14
2023,CAT,BURMESE,37,15
2023,CAT,SPHYNX,29,16
2023,CAT,DEVON REX,25,17
2023,CAT,ABYSSINIAN,23,18
2023,CAT,NORWEGIAN FOREST CAT,19,19
2023,CAT,EXOTIC SHORTHAIR,15,20
2023,CAT,TURKISH ANGORA,15,21
2023,CAT,EGYPTIAN MAU,13,22
2023,CAT,SAVANNAH,10,23
2023,CAT,ORIENTAL SHORTHAIR,9,24
2023,CAT,CORNISH REX,8,25
2023,CAT,MANX,8,26
2023,CAT,MUNCHKIN,8,27
2023,CAT,OCICAT,8,28
2023,CAT,BALINESE,7,29
2023,CAT,AMERICAN CURL,6,30
2023,CAT,BIRMAN,6,31
2023,CAT,CHANTILLY TIFFANY,5,32
2023,CAT,EUROPEAN SHORTHAIR,4,33
2023,CAT,SNOWSHOE,3,34
2023,CAT,CHARTREUX,2,35
2023,CAT,JAPANESE BOBTAIL,2,36
2023,CAT,KORAT,2,37
2023,CAT,PIXIE-BOB,2,38
2023,CAT,SCOTTISH STRAIGHT,2,39
2023,CAT,TURKISH VAN,2,40
2023,CAT,AMERICAN WIREHAIR,1,41
2023,CAT,COLORPOINT,1,42
2023,CAT,HAVANA BROWN,1,43
2023,CAT,INDIAN CAT,1,44
2023,CAT,MIXED BREED,1,45
2023,CAT,SIBERIAN,1,46
2023,CAT,SINGAPURA,1,47
2023,CAT,SOMALI,1,48
2023,CAT,TOYBOB,1,49
2023,CAT,TUXEDO CAT,1,50
2023,DOG,LABRADOR RETRIEVER,4617,1
2023,DOG,GOLDEN RETRIEVER,3559,2
2023,DOG,GERMAN SHEPHERD DOG,2208,3
2023,DOG,SHIHTZU,1961,4
